WEIGHTS
784,128
-0.0255805,0.00930867,0.00736108,0.00899006,0.0387671,-0.0912393,0.0129233,0.00285957,0.0137072,-0.0959636,0.0231499,0.0556702,0.0770149,-0.0307202,0.0657356,-0.0998133,-0.0163221,-0.103778,-0.0527427,0.077554,0.082399,-0.131522,-0.0752267,-0.0276663,0.150642,0.049473,-0.15931,0.042735,-0.0452563,0.0324357,0.0729272,0.106282,-0.0315982,-0.132165,-0.0410825,0.100816,0.0160974,0.038945,-0.0613221,0.0518022,-0.017748,-0.00765876,0.00841771,0.114216,-0.0378712,-0.0302271,-0.0358153,0.00285781,0.102046,0.058529,-0.0171748,-0.0367632,0.113642,-0.0101842,0.0524631,0.0980222,0.203085,-0.0784451,0.0740836,-0.0241417,0.0619505,-0.0406532,0.0978128,-0.0154383,-0.0831616,-0.058998,0.021862,0.129949,-0.00383102,-0.00853569,-0.0234157,0.139995,0.132275,-0.0676807,-0.00423264,-0.123674,-0.0494204,-0.0854422,-0.00246016,-0.0267633,-0.10139,0.0196712,0.0368566,-0.0287066,0.0218752,-0.0250173,0.0195575,-0.00885532,0.0866156,0.0393378,-0.0921711,-0.0221384,0.0155309,0.114289,0.127353,-0.0552551,-0.0912393,0.0909637,-0.0112044,-0.020711,0.0161352,-0.0829703,0.0453105,-0.105126,-0.0409583,0.0179857,-0.0269302,-0.011183,-0.0753861,0.0328105,0.0537703,-0.0750321,0.0476882,0.0451198,0.0764266,0.0341776,0.0296701,-0.000658465,0.022383,0.0782452,0.00284647,-0.0938563,-0.0673815,0.0135495,0.0482567,-0.0564526,-0.0546578,0.0100426
-0.0447906,-0.153183,0.0423632,-0.203593,-0.0526595,0.0916669,-0.0354285,-0.03312,0.0338882,-0.0925986,0.0403215,0.00606274,-0.0623466,0.00121021,-0.0994633,0.0253448,0.0697907,-0.082334,-0.0656633,-0.00371039,0.164046,-0.0131734,-0.0164541,-0.0159878,0.170113,-0.0538148,0.0946043,0.0248394,0.0420228,0.0751698,-0.0127018,0.0655162,-0.0766193,-0.0149545,0.00209672,0.00141591,0.00572848,-0.072894,0.0293194,0.0253303,-0.0395884,0.10689,-0.128824,0.0430272,0.0745021,0.123734,-0.0106297,-0.000709903,-0.102991,0.0828333,0.00553319,0.0342034,0.0856611,-0.00230877,-0.00124653,-0.0988746,0.0404623,-0.0815575,-0.0722308,-0.145487,0.104587,0.174462,0.0110796,0.039851,-0.136809,-0.0177434,-0.0565504,0.000717769,-0.0158596,-0.0651664,-0.0298442,0.0205512,0.0977282,-0.021105,0.0935926,0.029218,-0.0721405,-0.00111476,-0.0952782,0.0772975,0.12057,-0.0324238,0.0296962,-0.120553,-0.00339877,0.137622,-0.138576,-0.0246212,-0.0414148,0.149136,-0.097245,0.0694126,0.0280085,0.0577552,0.0193014,0.0796589,-0.00779699,-0.0532143,0.0228354,-0.0167069,-0.10798,0.145395,0.0498581,0.0673233,-0.170067,0.029157,-0.0867876,-0.0101486,-0.0722648,-0.0045212,-0.0474699,0.098464,0.011089,0.0599341,-0.0386007,0.0381146,0.0286594,0.00561096,0.0833311,0.00561343,0.163571,-0.0235086,0.0941428,-0.102172,-0.0821745,-0.0819088,0.0742438,0.0788952
0.0890719,-0.0247768,0.0512361,0.0938985,0.0219763,-0.00180773,0.133402,-0.114998,0.116273,-0.0440354,-0.0548615,-0.0477904,0.138802,-0.113255,0.0174613,-0.072364,-0.0607154,0.0201517,-0.0923237,0.0140031,0.130803,-0.0175819,0.122701,0.121276,0.0772891,0.0995258,-0.0729707,-0.00587862,-0.0471298,-0.058505,0.131789,-0.0658387,-0.0073771,-0.0919986,0.0118026,0.0311266,-0.0750842,0.066551,0.0201398,0.0295762,-0.177355,0.138949,0.0502855,0.0601801,-0.0272148,0.0483726,0.00459052,0.105557,0.160284,0.0579379,-0.0731054,-0.0474257,-0.118814,-0.0233222,0.0138635,0.101006,0.000692348,-0.099682,0.00433646,0.0692177,0.101943,-0.00538558,0.118425,-0.0113405,-0.140113,-0.162423,0.121598,0.149857,-0.0548276,-0.0396198,-0.0343974,0.117892,0.0820453,0.00225663,0.035608,-0.0670345,-0.0048174,-0.0107864,0.0107891,0.0031791,-0.184945,-0.0352567,-0.162888,0.0857453,0.134839,-0.00328516,0.0299164,-0.0917345,0.0711675,0.0786674,0.0721494,0.0122378,-0.0814444,0.0498022,0.107245,0.0424537,-0.122139,0.131297,0.000256801,-0.0457851,0.0266703,-0.0421845,-0.0662397,0.0424042,0.0526428,-0.0380076,0.00488153,0.0640983,-0.0354225,0.166371,-0.0351216,-0.0439272,0.0839779,0.0672266,-0.0982102,0.0293349,0.042561,-0.0473397,-0.017556,-0.029004,-0.0878683,0.0210102,-0.00874805,-0.171337,-0.16664,0.0704242,0.0591129,-0.0812907
0.0555136,-0.100221,-0.0597246,-0.00171546,-0.0154107,0.0163164,-0.015284,-0.0286486,0.0188035,-0.00247852,0.0438978,-0.0275176,0.019361,0.014809,-0.0939006,0.0988635,-0.0954165,0.039639,0.0240188,-0.0501138,0.0523342,0.0618126,-0.168461,0.0271282,-0.0375342,-0.0287641,-0.00792303,0.0442694,0.031157,0.0192075,0.0429158,-0.016718,0.0358341,-0.0308178,0.0162433,0.103753,0.0493001,-0.00325841,-0.0371162,-0.0657078,0.0607748,-0.029043,0.0236214,0.0810922,-0.0136238,-0.00275068,0.031939,-0.0433197,0.0361775,-0.0159439,-0.0326269,-0.0851228,-0.0222697,0.096869,-0.0932899,0.00754401,-0.0251975,-0.0990988,-0.033422,0.0104164,0.0536739,0.0163462,0.0258254,0.0162409,-0.105667,-0.0282898,0.090362,-0.0809476,0.0880195,-0.045911,-0.0492615,0.0411953,-0.00497581,0.0309203,0.0107788,0.042225,0.0490529,-0.0174656,-0.00367572,0.0114163,-0.0158194,-0.0725834,-0.0193542,0.00588009,-0.0193527,-0.0134411,0.0456489,0.000859415,-0.0372837,0.0707788,-0.00956038,-0.0543195,-0.00443301,0.0421027,0.0853356,-0.0368653,0.0540879,-0.00904867,0.0522124,-0.0764071,-0.0408239,-0.0325866,0.0686746,0.00660231,0.0126101,-0.0529353,0.020436,0.0421776,0.0140008,-0.124093,-0.0967119,-0.0133612,0.085246,-0.0155324,0.0839371,-0.0141519,0.0472106,-0.0112074,-0.0122164,-0.0311749,-0.00932624,-0.0543162,-0.0429747,-0.0411256,0.0123391,0.013488,-0.0478977,-0.0206227
0.025836,0.0154512,0.112121,0.0102466,-0.00750326,-0.085637,-0.0950861,0.0762766,-0.0290547,0.0434032,-0.00781791,-0.0304371,-0.0165618,0.0268533,-0.00649877,0.0580027,-0.0105629,-0.0407426,-0.0411475,-0.00387089,0.0332727,0.106598,0.0103612,0.0171595,0.000185023,-0.0485307,0.102427,0.0117453,0.00982232,0.0459891,0.00208713,0.0631431,0.0443248,0.0900157,-0.0474286,0.053721,0.0130653,0.0548275,-0.0485286,0.0619375,-0.0229354,0.0592194,0.00245291,-0.060961,-0.0247223,0.0281175,0.0668642,-0.103769,-0.00987437,0.00758325,0.0718245,0.00253437,0.0114323,-0.0402072,-0.083613,-0.00462777,0.0106447,0.0612199,-0.016702,-0.0103617,0.114043,-0.0321567,-0.0293995,0.0438327,0.0205774,-0.10798,0.0117297,0.0534756,-0.073282,-0.0498886,-0.0724066,0.0385856,0.0444234,0.00797392,0.0660089,0.166971,0.0201907,-0.00111096,-0.0483826,-0.0195166,-0.0648017,0.0221847,0.00851276,0.0360117,-0.0243032,0.0435785,-0.03698,0.0731526,-0.00689918,-0.0144866,-0.0642546,0.0466397,-0.0203238,0.0561727,-0.0352423,0.026292,-0.0799722,-0.0421791,0.035412,-0.00723607,0.0624005,0.0273548,-0.0403835,-0.0567778,-0.0161466,-0.0540974,-0.0637704,-0.0177737,0.0431936,-0.0698836,-0.0416262,-0.0331265,-0.0228752,-0.015366,-0.0197754,-0.0307187,-0.0428162,0.0268348,0.022837,-0.0118163,-0.0531757,-0.0762713,0.0897715,0.0143853,-0.0568758,0.0333086,-0.049203,-0.0520227
0.0836582,-0.0734694,-0.0134462,-0.0164508,0.085872,0.150826,0.0661021,-0.00232709,-0.00209858,0.0691624,0.0629954,-0.110263,0.118048,-5.83127e-05,-0.121232,-0.07945,-0.103369,0.00561146,0.0596552,0.0235269,0.15868,-0.0885805,0.0492237,-0.0571009,0.102896,-0.0703987,0.0515334,-0.0919716,0.0724048,-0.0401951,0.037805,0.0491913,0.0132747,-0.147852,-0.0209346,0.156343,-0.0350444,-0.0633818,-0.0172271,0.0254821,0.0375447,-0.00385576,-0.00529667,0.0303728,-0.055002,-0.0362177,-0.0487509,0.0110318,0.0971727,0.0296831,0.0472304,0.00998947,-0.0619488,0.0122407,-0.0730922,-0.0177858,0.144213,-0.0346918,0.0389496,0.113494,-0.0663382,-0.00143693,0.0417279,-0.0487261,-0.0914778,0.110424,-0.0588835,0.0128974,0.00331314,-0.0714212,0.0596312,0.0754501,-0.019175,-0.0907853,0.0981488,-0.0924532,-0.135733,-0.0419686,0.0489393,-0.101735,0.104698,-0.0551463,-0.061124,0.0462899,0.0196769,0.0408372,0.00820097,-0.0923383,-0.0435739,-0.0731683,-0.112934,0.0759413,0.154827,0.0233452,0.0157984,-0.0479845,-0.0118252,-0.0522456,-0.0197041,-0.0589125,-0.0814864,-0.0745266,0.00945107,0.0626445,0.0714408,0.0303437,-0.129284,-0.0468712,-0.134244,-0.0233586,-0.0568629,0.0871649,0.035164,0.0335717,0.056868,-0.0224968,-0.0950696,0.0507462,0.00172053,0.0347484,0.0276365,0.0141965,-0.0716206,0.077149,-0.198558,0.0236857,-0.117094,-0.0555014
0.017952,-0.00126209,0.0128893,-0.0518089,0.0830068,-0.17729,-0.0891674,0.020868,-0.00435283,-0.0264824,-0.00329127,-0.0765775,-0.0977543,-0.0615587,0.0191556,0.100535,-0.158032,0.0756493,0.0435255,-0.158012,0.0371818,0.0910389,0.00413743,-0.0532876,-0.102765,0.0130991,0.0543471,-0.086458,-0.0489682,-0.0305328,-0.10152,-0.15122,-0.0049576,0.0821874,-0.0265724,0.0154789,-0.0102556,-0.0344003,-0.048657,0.0193236,0.00986781,-0.00726225,-0.00500433,-0.0118671,0.05957,0.0865902,0.128068,-0.0905893,-0.0674043,-0.00261696,0.00356901,-0.00846414,-0.0881501,-0.0200747,0.0889776,-0.0366494,0.0846719,0.00500398,-0.0572048,0.0363577,0.0740127,-0.148228,0.0795617,0.0750299,0.140997,0.00103697,0.0138298,-0.0197839,0.00826666,-0.0319352,-0.0719581,-0.0814899,-0.0354564,0.0458899,-0.0776446,-0.0447748,0.0012943,-0.0368201,0.0873878,0.0549289,0.0708311,0.141881,0.1319,0.0941402,-0.137424,-0.134101,0.150914,0.0219207,-0.0575639,-0.0911424,0.0578493,-0.0448999,0.0848596,-0.0330389,-0.129388,-0.114741,-0.0468968,-0.0817518,-0.0523767,0.0501139,0.100962,0.0219353,-0.0972731,0.0477916,0.100122,0.0067744,0.0651339,0.042088,-0.0629979,0.0892178,0.0614044,0.0335024,-0.101242,-0.0438867,-0.123877,0.0208983,-0.0017686,0.0348948,0.0770634,0.0114388,-0.0948643,0.0136127,-0.0130338,-0.105821,0.0573084,0.121034,-0.056543,0.0503468
0.0445991,0.0573122,0.0496272,-0.0592479,0.0797868,-0.0834278,0.120633,0.0820568,0.0500493,-0.0185717,0.00244467,-0.0190168,0.00127518,-0.119357,-0.0119641,-0.0162709,-0.116472,0.101875,0.0560567,0.0429987,-0.0456694,0.0759079,0.0394243,-0.0981445,-0.175888,0.169567,0.148506,0.00794093,-0.0170158,0.10178,-0.144375,-0.0641266,-0.0614438,0.0843369,-0.0701528,-0.0888879,0.128702,0.104016,0.0886012,0.0492922,0.0808069,-0.0769993,-0.0617453,-0.0133088,0.00963864,0.0945534,0.10475,-0.138593,-0.00261068,-0.0578043,-0.0529876,0.100254,0.00651812,-0.00171006,-0.0764506,-0.0584207,0.149617,0.0650506,0.0952549,0.0998721,0.14942,-0.0662418,0.0994956,0.0111847,0.142184,0.137694,-0.0444202,-0.00820221,0.0273911,-0.0224945,0.0662651,-0.0359002,-0.0412837,0.0311303,-0.0836592,-0.151304,0.00880437,0.0727616,-0.0893545,-0.105922,0.110781,0.0639517,0.0313255,0.0846038,-0.0588901,-0.0591873,0.0804615,0.0265465,0.0764278,-0.0920315,-6.6439e-05,-0.0106402,-0.0495811,-0.00546323,-0.0265835,-0.173389,0.111342,-0.157889,-0.0925703,-0.0743866,0.115406,0.00456445,-0.187112,0.0110824,0.0636885,-0.058052,0.0164397,0.00717564,0.0154856,0.0941231,-0.0523338,-0.0260035,-0.124931,-0.0949513,0.0485929,0.00783252,-0.0466115,0.000755272,-0.0434665,-0.0887994,-0.116502,-0.00207668,-0.0532077,-0.0937916,0.0762155,0.0786572,-0.0794908,-0.00222685
0.0778126,0.122931,-0.0498496,-0.0195953,0.0582438,0.0356183,0.0128802,-0.071521,-0.0537636,-0.0268729,-0.01871,0.0320144,0.0286075,-0.0603661,0.115991,-0.0808512,-0.117023,0.0838437,0.13028,-0.028141,-0.00703069,0.161559,-0.0433082,-0.0280248,-0.028095,0.122006,0.00511214,-0.0588039,-0.0951069,0.018505,-0.0420193,0.0240304,0.0359716,0.0571755,-0.0375459,-0.043462,0.0459291,-0.00456453,0.0862282,-0.0147452,0.0747861,-0.0540645,-0.0786192,0.0384405,0.0548595,-0.0562298,0.0565079,-0.139066,-0.0433397,0.134563,-0.0496024,0.0146441,-0.14198,-0.136895,-0.0708624,-0.00444857,-0.0370827,0.0820094,-0.0403991,0.106319,-0.00655947,-0.0891405,0.0666773,0.101777,0.0966361,0.00290266,-0.152912,-0.0636528,0.0164138,-0.0410973,-0.062075,-0.153522,0.0375828,-0.0770635,0.0262086,-0.137036,-0.062998,-0.0966654,-0.0493827,-0.036229,0.00820953,0.0421683,0.058562,0.0607996,-0.0434772,-0.0879373,0.131645,-0.00196437,-0.00250354,-0.149511,0.118181,0.0717386,-0.0869823,0.0264015,-0.038916,-0.07128,0.0042988,-0.0609568,-0.104481,-0.188208,0.090815,-0.0481507,-0.176587,0.101124,0.0752848,-0.153084,0.0363592,0.0253798,-0.184357,-0.0117987,-0.0334088,-0.017299,-0.0968539,-0.0167506,-0.079994,0.0131951,-0.128435,0.00227181,-0.0391581,-0.0965368,-0.00671732,-0.127603,-0.026908,-0.074712,0.124647,0.0175353,-0.0718825,-0.0804463
-0.00210809,0.0325961,0.0732089,-0.0618176,0.00356141,0.00969898,-0.0674037,-0.0398432,-0.0248954,-0.0178416,0.0330208,-0.0276441,-0.0251144,-0.0680065,0.15078,0.0753676,-0.0478057,0.107428,0.0484582,-0.0326517,-0.00232445,0.014211,-0.0674617,-0.0661149,0.0239661,-0.105319,0.0339553,-0.126341,0.00281038,0.00661178,-0.0682111,-0.0633225,0.0620123,0.0785308,-0.0664538,-0.0430452,-0.101155,0.0478301,0.0106912,-0.0269991,0.0752154,-0.17507,-0.0591656,0.0480041,-0.0437137,-0.014032,0.0451499,0.0179167,0.0414185,0.0285434,-0.104166,-0.0377792,-0.00473243,-0.0720571,0.0677275,-0.019469,0.0737247,0.0135094,0.0309109,0.130933,0.0674932,-0.0348703,0.114402,-0.0177212,0.03591,-0.0548538,0.00162818,-0.0286069,-0.0431448,0.0937477,0.0048825,-0.0574995,0.0556608,0.0102198,-0.111862,-0.190999,0.0249186,-0.0247242,-0.0028617,-0.100763,0.0676956,0.137651,0.0872446,0.161017,-0.077628,-0.136283,0.150224,-0.0272291,-0.048805,-0.056887,0.0553284,0.0366244,-0.0969193,0.0326506,0.0495643,-0.0457297,-0.00189281,-0.130778,0.0130992,-0.0463242,0.0940804,-0.0523569,-0.0722144,0.0666668,0.0552615,0.00464378,0.0552307,0.0184588,0.00891261,0.122286,-0.00624805,0.098735,-0.0974586,-0.00883949,-0.0591334,-0.0359026,-0.0167796,-0.00219338,0.0398378,0.110702,-0.0461409,-0.144377,0.0398008,-0.0605812,-0.0291903,0.0616335,-0.0873988,-0.0613028
-0.0413904,-0.0646221,-0.0938025,-0.0549954,-0.0541624,-0.0782648,-0.0107215,-0.033096,0.0628168,0.0455165,-0.0739154,0.1174,0.0768786,-0.017196,-0.0219165,-0.0648039,-0.081253,0.000790471,0.193685,-0.00743906,-0.0582226,0.013823,-0.0784888,-0.024349,-0.0434447,0.0940172,0.0604829,-0.117931,-0.0849699,0.0140701,-0.081312,-0.121308,-0.0494035,-0.0240833,-0.000590435,-0.0485234,-0.0145661,0.0708689,0.00737317,0.0681668,0.0669977,-0.0623052,-0.0755062,-0.018231,0.0982733,-0.0580266,0.0503506,-0.122764,-0.00520947,0.0779508,-0.0913972,-0.0807458,0.0154495,0.0190739,0.035358,0.0734547,0.0116174,0.00548078,0.0144779,0.00560458,0.0534431,-0.085938,0.00177533,-0.00476914,0.102449,0.00114673,0.00825479,-0.0470479,0.0162557,0.0601804,0.0680532,-0.0471519,0.0155269,0.0194244,-0.0172074,-0.0571526,0.110471,-0.058577,0.00639724,-0.0881956,-0.11585,0.018239,0.0882177,0.130844,0.0368467,-0.0312729,0.0419256,0.0642868,0.0543368,-0.0759323,-0.000506704,-0.068971,-0.0441937,0.0571746,-0.0198581,-0.0640997,0.047841,-0.0140715,-0.0250707,0.0617204,0.0925849,-0.0159652,-0.165141,-0.0673349,0.04279,-0.0275127,0.0559324,0.0131578,-0.0291303,0.00421967,0.0353607,0.0253074,-0.00596272,-0.139868,-0.02287,-0.0584902,-0.129125,-0.0138772,0.0518365,0.054408,-0.0712089,0.0256926,0.00113987,-0.054987,0.072339,0.0545036,-0.0114482,-0.0228479
-0.0184294,0.052254,-0.0344619,0.00102758,0.0593476,-0.0396949,0.0831186,-0.0153056,0.078487,-0.111119,-0.0625307,0.0849076,0.0547453,-0.0535933,0.00888197,-0.00447985,-0.0514685,0.0667543,0.0164409,-0.0395708,0.0593061,-0.0294988,0.0232368,0.0884603,-0.097054,0.0175495,0.156316,-0.0723553,-0.00758277,-0.0447468,0.0709109,-0.0819248,0.0530133,-0.00601112,-0.0342741,0.0746463,0.0298764,-0.0446792,-0.0330687,-0.0045749,-0.0497519,0.0785584,-0.0251295,-0.0249641,0.00862036,-0.0334323,-0.0409438,-0.0348754,0.0889016,0.0302595,-0.0179573,-0.0324602,0.100197,0.125051,0.106511,0.0927701,0.0510664,-0.0119999,0.0544609,0.011218,-0.00760252,0.0836749,0.0457711,0.0883988,0.0213845,0.0809847,-0.106793,-0.0741953,0.0463288,-0.0336763,-0.0163905,0.0276621,0.0811687,-0.0379233,0.0332383,-0.107459,-0.00410773,0.0395043,-0.0664422,0.0482969,-0.0665831,0.0493815,0.0433702,-0.0345354,-0.0227428,0.0603623,0.0538393,0.0231011,0.0818907,0.0358597,-0.0128337,-0.0599294,-0.178024,-0.00377758,0.0565518,-0.0454347,0.0190318,-0.0463578,-0.031439,0.0778167,0.00332635,-0.0677487,-0.0471224,-0.0195303,0.0128875,-0.099507,0.0552603,0.00251148,-0.0156852,0.00601933,0.00264405,-0.119777,0.0520875,-0.0563946,0.00740012,0.0497166,0.0157166,-0.0163988,-0.0527394,0.0673905,0.0502533,0.0200498,0.00461151,0.0139069,0.0472519,0.0652083,-0.0448092,0.088049
-0.103099,-0.0272331,-0.0973968,0.0462501,0.0187358,-0.00288094,0.0349191,0.0193303,-0.00504544,-0.0131987,-0.0665115,0.0863899,-0.0039037,-0.1073,0.119587,0.0510685,-0.0564306,-0.0024602,0.13379,0.0458704,0.0745094,0.00519111,-0.0810278,-0.00277674,-0.135731,0.0713789,-0.0310682,0.023186,-0.074215,0.0928824,-0.0144665,-0.0526454,-0.00571802,0.00534302,-0.0086216,0.0870142,-0.0487904,-0.063147,0.0274027,0.0188207,0.0658402,0.0243828,0.0112061,0.0135957,0.10048,-0.0334008,0.105257,-0.00489985,0.0550518,-0.0612095,-0.0831942,-0.0439269,0.00838532,0.0356702,0.0747222,-0.0652361,0.0257465,-0.00010463,0.065678,0.00829286,0.0753359,0.00262435,-0.0539608,0.0213983,0.0128622,-0.0235057,0.0139628,-0.084189,0.042142,-0.0509646,0.0497189,-0.0539745,0.060328,-0.0585122,0.0692161,-0.0359559,-0.0229379,-0.0166421,-0.0585385,0.0160869,-0.0603653,0.0541286,0.0875261,0.00120671,-0.00778744,0.0926784,0.0234274,-0.0721235,0.101514,0.0216756,0.0451604,0.00475579,-0.0573861,0.0347338,-0.00627841,0.0735064,-0.0173987,-0.0572859,-0.0548647,-0.0183892,0.0751637,0.0303145,0.0235576,-0.0425236,-0.0348607,-0.0442945,0.062224,0.0267375,0.015522,-0.0247322,0.0528935,-0.0232633,0.053322,0.0110642,0.0321773,0.00492583,0.0400645,0.0614918,-0.00449757,0.037996,0.0266115,0.0216131,-0.0191755,0.0463405,-0.00893473,0.0190916,-0.0629828,0.0477245
-0.0916921,0.0653814,0.0443048,-0.0314242,-0.0795137,-0.0250957,0.0953117,-0.0220688,0.0209041,-0.0777749,0.0545875,0.00724795,0.0635705,0.0819115,0.00453364,0.0565431,-0.0553344,-0.0333245,0.0952715,0.0283953,-0.0428135,0.00394429,-0.0505989,0.0701455,-0.1422,0.0612932,0.0880866,-0.0289614,-0.0116894,0.00581084,-0.0193699,-0.0316242,-0.020241,0.0437627,-0.0485624,-0.00838614,-0.0223357,-0.0232895,-0.0127985,-0.0373368,0.023867,0.0580656,0.0621987,0.016563,0.0892488,0.0485773,0.00176226,0.0320552,-0.0746687,0.0276512,0.0191699,-0.0598122,0.0911246,0.0499918,0.0834327,-0.00853154,-0.03011,0.0173168,0.0712904,0.0101822,0.0158397,-0.0527057,0.000963212,0.042933,0.0422151,-0.0706984,0.00565534,-0.0303643,-0.0110222,0.0299567,0.0561569,-0.0176486,-0.0201747,0.0681417,0.00434911,-0.0816386,-0.0199258,0.0765903,-0.0807599,0.0171888,0.0772334,0.140553,0.0441157,-0.0268245,-0.0435383,-0.0716814,0.0858116,-0.0210116,0.0327402,0.0502621,0.0165113,0.0327046,-0.0764216,0.071568,0.00948875,0.0222226,0.0586106,-0.0694881,0.0451072,0.0108031,0.122318,0.0315235,0.00209167,-0.030169,-0.000145247,0.00386649,0.0296293,0.0208591,0.0427493,0.0322178,0.00157465,-0.00919306,0.0211756,-0.0304042,-0.0143557,0.0383472,0.00952954,-0.00520537,-0.0725101,-0.0858415,-0.0232458,0.0224866,-0.0762527,-0.0702112,-0.0427757,0.0194659,-0.0774818,-0.073189
-0.124159,0.0237759,0.0198481,-0.05884,0.108985,0.0479423,-0.0440513,-0.063599,0.0234326,-0.00641164,0.000185155,0.0372078,0.0511879,-0.0315178,0.0650316,0.0102311,-0.011912,0.0234574,0.0751482,0.0367049,0.0157243,-0.0100322,0.0209584,-0.0223863,0.0209416,0.0999238,0.0332898,-0.0333985,0.0319283,-0.0245702,0.0406285,-0.059064,0.0464847,0.0191992,0.0977303,-0.0476153,0.0700495,-0.00983688,0.0122177,-0.0205713,0.0730144,0.0862858,-0.00500127,-0.0680841,0.0459431,0.0160179,0.0488547,-0.0655404,-0.0470507,-0.0451699,-0.139952,0.0114069,0.0684878,0.0770573,-0.0732837,0.0405997,0.0834715,0.0173703,0.011463,0.0251902,0.0192841,-0.0145163,-0.0135065,-0.0304904,-0.0473049,-0.0150321,-0.00484931,0.0311646,0.0513401,-0.0119756,-0.0695644,0.0252751,-0.0921422,0.0234958,-0.0240318,0.0735376,0.0234914,-0.000260849,-0.168554,-0.0078613,0.0332908,0.0037168,0.00298281,0.124822,0.0288779,0.0446154,-0.0440453,-0.0540843,-0.056229,0.0995792,0.0230732,0.0380374,-0.0548115,0.0919351,-0.0180067,0.118328,0.033572,0.025105,0.0650707,0.00424877,-0.0100579,-0.088559,-0.0503349,0.0177358,0.0740283,-0.0543143,0.0169877,0.0156631,-0.0195872,0.0587931,-0.0327734,0.095186,-0.0235745,0.00127569,0.0261779,-0.0474517,0.0945198,0.025597,0.0517941,0.0177328,0.0728378,0.0597303,0.0186711,-0.0226122,0.0106589,-0.0481519,-0.0904798,0.0073463
-0.105839,-0.0168118,-0.0838454,0.0175846,0.0340182,-0.0196679,0.00431565,-0.071401,0.0208,0.0960961,0.0255896,0.0442861,0.0877239,-0.016907,0.0300345,0.040243,0.0203831,0.00525556,-0.0352898,-0.0188207,0.0400297,0.0757804,0.0139522,-0.0966391,-0.0285165,0.0128482,-0.0226675,-0.135175,-0.0115202,-0.0576958,0.0514123,-0.1006,0.0537034,0.0597709,-0.0572667,0.202594,-0.0703786,-0.0127848,0.0599064,0.0229069,0.013393,-0.00595092,0.0333249,-0.046315,0.00919067,-0.0276445,0.120009,0.0459058,0.0835296,0.0141896,-0.0785943,-0.0868071,-0.0860102,-0.0194074,-0.0487041,0.0405074,-0.0184487,-0.0674186,-0.0760903,0.0293222,-0.0604292,0.0924534,0.0729562,-0.0404362,0.127689,-0.0436003,-0.0738402,0.050881,0.0268234,0.00704447,0.0729737,-0.0150233,-0.0185043,0.0244359,0.0816355,0.00423913,0.0128178,-0.021716,-0.0156958,-0.00442647,0.0924915,0.0356937,-0.0255767,-0.0255576,0.0130681,0.107454,0.00482932,-0.0751299,0.000918037,-0.0175892,0.0296036,-0.0154954,-0.0351572,0.0397054,0.0573584,0.0177135,-0.0474111,-0.0674964,0.027177,-0.167919,0.0985175,-0.0267775,-0.0965916,-0.0903189,-0.0107883,-0.0172228,0.0690438,0.0362331,0.0458188,-0.0146739,-0.0065894,0.0502218,-0.0401992,0.009962,-0.0430795,-0.0152899,0.0713846,0.0276141,-0.0916328,-0.0719937,0.047889,0.0947889,0.0137617,0.0166484,0.0315184,0.00700886,-0.0955844,0.02253
0.0408476,0.0792292,-0.0588203,0.0400886,-0.0720691,0.0776212,0.0278026,-0.0594849,0.0700218,-0.0180222,0.115087,-0.122502,0.0590293,-0.0157868,0.0806245,-0.0567213,-0.0153537,0.0109609,0.0572197,-0.132094,-0.0333285,-0.0535281,-0.0112482,0.0112555,-0.0348772,0.0182197,0.0224947,-0.0576737,-0.037582,0.038854,0.064594,-0.00422036,0.00719722,0.0901616,-0.0620606,0.154807,0.00229893,0.0380281,-0.0183999,-0.091108,0.0243166,0.102089,0.0280584,-0.0451998,0.10262,0.0455576,0.0511061,0.0768745,-0.0223371,0.0222058,-0.0284321,0.0226055,-0.0983842,0.0513382,0.0584284,-0.0519104,0.0667348,-0.0467881,-0.0568888,0.0384268,0.00453554,-0.0267503,-0.0507087,-0.0360432,0.0693846,-0.0271643,-0.0103948,-0.00646718,0.0384856,0.00939603,0.0729609,-0.0612199,-0.0458054,0.0128127,0.080265,0.0319554,0.0511431,0.0107291,0.0132862,-0.0341274,0.0627447,-0.020364,0.0941189,-0.000997236,0.0304817,0.0998434,-0.0255599,0.0645625,-0.0725073,0.0910441,0.0684213,-0.0329361,-0.00305821,0.105117,0.0825223,0.030301,-0.0190533,-0.0267487,0.0275436,-0.0102696,0.0399461,0.0112791,-0.00218729,-0.102759,-0.0047728,-0.0791457,-0.0252957,0.059257,0.0412883,0.0757752,-0.0841654,0.132416,-0.0157361,0.15481,-0.0443672,-0.0125133,0.0474976,0.127839,0.0738203,-0.0573083,0.0928947,0.0251992,0.0247439,-0.0316284,-0.0173843,0.0823363,-0.061556,0.177736
